## Lcom/kugou/android/app/ListenSlideFragment$10; onClick
Ljava/io/File;->exists 8
Ljava/io/File;-><init> 7
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/apprecommand/AbstractMarketActivity$3; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/NetworkInfo;->getType 2
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/kugou/common/base/e$3; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getParentFile 2
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/Reader;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/ktv/android/navigation/NavigationFragment; onClick
Ljava/io/FileOutputStream;->write 2
Ljava/io/InputStream;->close 2
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/Closeable;->close 2
Ljava/io/File;->mkdirs 8
Ljava/io/Reader;->read 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 4
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/ByteArrayOutputStream;-><init> 1
Ljava/io/FileOutputStream;->getChannel 1
Landroid/net/NetworkInfo;->isAvailable 2
Ljava/io/File;->mkdir 1
Ljava/io/File;->getName 4
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getPath 19
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Ljava/io/PrintWriter;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->lastModified 2
Ljava/io/File;->getParentFile 5
Ljava/io/InputStream;->read 2
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/File;->listFiles 3
Ljava/io/RandomAccessFile;->read 2
Ljava/io/File;->setLastModified 1
Ljava/io/File;->isFile 3
Ljava/io/File;->list 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 4
Ljava/io/File;->isDirectory 7
Ljava/io/File;->getAbsolutePath 16
Ljava/io/StringWriter;->toString 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/RandomAccessFile;->seek 2
Ljava/io/BufferedReader;-><init> 2
Ljava/io/IOException;->printStackTrace 6
Ljava/io/File;->canRead 1
Ljava/io/RandomAccessFile;->close 2
Ljava/io/File;-><init> 22
Ljava/io/FileOutputStream;-><init> 3
Ljava/io/FileInputStream;->getChannel 1
Ljava/io/File;->canWrite 1
Ljava/io/StringWriter;-><init> 1
Ljava/io/IOException;-><init> 8
Ljava/io/RandomAccessFile;->skipBytes 4
Ljava/io/FileInputStream;-><init> 3
Ljava/io/File;->renameTo 1
Ljava/io/File;->delete 6
Ljava/io/File;->length 6
Ljava/io/File;->createTempFile 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 17
Ljava/io/RandomAccessFile;->length 2
Ljava/io/RandomAccessFile;->readInt 3
Ljava/io/RandomAccessFile;-><init> 1
Ljava/io/FileOutputStream;->close 3

## Lcom/kugou/fanxing/base/BaseTitleFragment$1; onClick

## Lcom/kugou/fanxing/base/BaseTitleFragment$2; onClick

## Lcom/kugou/android/audioidentify/AudioIdentifyIndistinctFragment; onDestroy

## Lcom/kugou/framework/musicfees/ui/MusicFeesActivity$11$1; onClick

## Lcom/kugou/framework/musicfees/ui/MusicFeesActivity$3; onKey

## Lcom/kugou/framework/musicfees/ui/MusicFeesActivity$8$5; onClick

## Lcom/kugou/framework/musicfees/ui/a$1; onClick

## Lcom/kugou/framework/musicfees/ui/a$2; onClick

## Lcom/kugou/framework/musicfees/ui/a$3; onClick

## Lcom/kugou/framework/useraccount/LogoutDialogActivity; onDestroy
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/framework/musicfees/ui/UserPayMathodFragment$2; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/framework/musicfees/ui/UserPayMathodFragment$3; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/player/l; onCreate

## Lcom/kugou/android/app/playbar/PlayingBarMenu; onRestoreInstanceState

## Lcom/kugou/android/app/playbar/PlayingBarMenu; onSaveInstanceState

## Lcom/kugou/ktv/android/common/activity/KtvBaseTitleActivity; onCreate
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/setting/c/c$5; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/BufferedReader;->read 2
Landroid/net/Uri;->parse 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/Reader;->read 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 7
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 2
Ljava/io/IOException;-><init> 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 8
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/setting/c/c$6; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/Reader;->read 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 2
Ljava/io/IOException;-><init> 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 8
Ljava/io/File;-><init> 7
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/setting/c/e$2$1; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/Reader;->read 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 2
Ljava/io/IOException;-><init> 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 8
Ljava/io/File;-><init> 7
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/setting/c/e$2; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/Reader;->read 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 2
Ljava/io/IOException;-><init> 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 8
Ljava/io/File;-><init> 7
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/CloudLoginFragment$6; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getParentFile 2
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/Reader;->read 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/RegByMobileCompleteFragment$17; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getParentFile 2
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/Reader;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/a$2; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/FileInputStream;->read 1
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/Reader;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/splash/SplashActivity$4; onClick

## Lcom/kugou/android/app/splash/SplashActivity$5; onClick

## Lcom/kugou/android/app/player/widget/PlayerSwitchContentView; onDoubleTap

## Lcom/kugou/android/app/player/widget/PlayerSwitchContentView; onSingleTapConfirmed

## Lcom/kugou/android/app/dialog/confirmdialog/g$1; onClick

## Lcom/kugou/android/app/dialog/confirmdialog/g; onCreate

## Lcom/kugou/android/audioidentify/a/b$1; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 3
Ljava/io/File;->mkdirs 3
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/Reader;->read 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/BufferedReader;-><init> 1
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/fanxing/main/MainFragment$10; onClick
Ljava/io/FileOutputStream;->write 2
Ljava/io/Closeable;->close 2
Ljava/io/File;->mkdirs 4
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 4
Ljava/io/FileOutputStream;->getChannel 1
Ljava/io/RandomAccessFile;->read 2
Ljava/io/File;->mkdir 1
Ljava/io/File;->getName 4
Ljava/io/File;->getPath 19
Ljava/io/PrintWriter;-><init> 1
Ljava/io/File;->lastModified 2
Ljava/io/File;->getParentFile 5
Ljava/io/InputStream;->read 2
Ljava/io/File;->listFiles 3
Ljava/io/File;->setLastModified 1
Ljava/io/File;->isFile 2
Ljava/io/File;->list 1
Ljava/io/File;->isDirectory 7
Ljava/io/File;->getAbsolutePath 13
Ljava/io/StringWriter;->toString 1
Ljava/io/RandomAccessFile;->seek 2
Ljava/io/File;->canRead 1
Ljava/io/RandomAccessFile;->close 2
Ljava/io/File;-><init> 15
Ljava/io/FileOutputStream;-><init> 3
Ljava/io/FileInputStream;->getChannel 1
Ljava/io/File;->canWrite 1
Ljava/io/StringWriter;-><init> 1
Ljava/io/IOException;-><init> 7
Ljava/io/RandomAccessFile;->skipBytes 4
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->renameTo 1
Ljava/io/File;->delete 6
Ljava/io/File;->length 5
Ljava/io/File;->createTempFile 1
Ljava/io/File;->exists 13
Ljava/io/RandomAccessFile;->length 2
Ljava/io/RandomAccessFile;->readInt 3
Ljava/io/RandomAccessFile;-><init> 1
Ljava/io/FileOutputStream;->close 3

## Lcom/kugou/fanxing/main/MainFragment$22; onItemClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/fanxing/main/MainFragment$3; onClick
Ljava/io/FileOutputStream;->write 2
Ljava/io/Closeable;->close 2
Ljava/io/File;->mkdirs 4
Ljava/io/StringWriter;->toString 1
Ljava/io/File;->createNewFile 4
Ljava/io/FileOutputStream;->getChannel 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/RandomAccessFile;->read 2
Ljava/io/File;->mkdir 1
Ljava/io/File;->getName 4
Ljava/io/File;->getPath 19
Ljava/io/PrintWriter;-><init> 1
Landroid/net/NetworkInfo;->getType 2
Ljava/io/File;->lastModified 2
Ljava/io/File;->getParentFile 5
Ljava/io/InputStream;->read 2
Ljava/io/File;->listFiles 3
Ljava/io/File;->setLastModified 1
Ljava/io/File;->isFile 2
Ljava/io/File;->list 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1
Ljava/io/File;->isDirectory 7
Ljava/io/File;->getAbsolutePath 13
Ljava/io/RandomAccessFile;->seek 2
Ljava/io/File;->canRead 1
Ljava/io/RandomAccessFile;->close 2
Ljava/io/File;-><init> 15
Ljava/io/FileOutputStream;-><init> 3
Ljava/io/FileInputStream;->getChannel 1
Ljava/io/File;->canWrite 1
Ljava/io/StringWriter;-><init> 1
Ljava/io/IOException;-><init> 7
Ljava/io/RandomAccessFile;->skipBytes 4
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->renameTo 1
Ljava/io/File;->delete 6
Ljava/io/File;->length 5
Ljava/io/File;->createTempFile 1
Ljava/io/File;->exists 13
Ljava/io/RandomAccessFile;->length 2
Ljava/io/RandomAccessFile;->readInt 3
Ljava/io/RandomAccessFile;-><init> 1
Ljava/io/FileOutputStream;->close 3

## Lcom/kugou/fanxing/main/MainFragment$4; onClick
Ljava/io/FileOutputStream;->write 2
Ljava/io/Closeable;->close 2
Ljava/io/File;->mkdirs 4
Ljava/io/StringWriter;->toString 1
Ljava/io/File;->createNewFile 4
Ljava/io/FileOutputStream;->getChannel 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/RandomAccessFile;->read 2
Ljava/io/File;->mkdir 1
Ljava/io/File;->getName 4
Ljava/io/File;->getPath 19
Ljava/io/PrintWriter;-><init> 1
Landroid/net/NetworkInfo;->getType 2
Ljava/io/File;->lastModified 2
Ljava/io/File;->getParentFile 5
Ljava/io/InputStream;->read 2
Ljava/io/File;->listFiles 3
Ljava/io/File;->setLastModified 1
Ljava/io/File;->isFile 2
Ljava/io/File;->list 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1
Ljava/io/File;->isDirectory 7
Ljava/io/File;->getAbsolutePath 13
